Div,Date,Time,Location,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Referee,Home Team Shots,Away Team Shots,Home Shots on Target,Away Shots on Target,HF,AF,HC,AC,HY,AY,HR,AR,Name,Club,Nationality,Position,Age,Matches,Starts,Mins,Goals,Assists,Passes_Attempted,Perc_Passes_Completed,Penalty_Goals,Penalty_Attempted,xG,xA,Yellow_Cards,Red_Cards
E0,2/5/2021,19:15,London,Tottenham,Sheffield United,4,0,H,A Marriner,20,8,11,1,8,9,6,6,1,1,0,0,Vitinha,Wolverhampton Wanderers,POR,MF,20,19,5,520,0,1,329,87.8,0,0,0.1,0.12,0,0
E0,3/5/2021,18:00,West Bromwich,West Brom,Wolves,1,1,D,P Tierney,10,20,4,10,17,11,5,6,2,0,0,0,Morgan Gibbs-White,Wolverhampton Wanderers,ENG,"FW,MF",20,11,4,414,1,0,235,80.9,0,0,0.21,0.13,1,0
E0,3/5/2021,20:15,Burnley,Burnley,West Ham,1,2,A,A Taylor,8,22,3,4,4,8,5,4,2,1,0,0,Owen Otasowie,Wolverhampton Wanderers,USA,"MF,FW",19,6,2,187,0,1,64,70.3,0,0,0.27,0.07,1,0
E0,7/5/2021,20:00,Leicester,Leicester,Newcastle,2,4,A,D England,25,14,9,6,12,9,9,6,1,1,0,0,Rúben Vinagre,Wolverhampton Wanderers,POR,DF,21,2,1,173,0,0,98,83.7,0,0,0,0,0,0
E0,8/5/2021,12:30,West Yorkshire,Leeds,Tottenham,3,1,H,M Oliver,16,11,7,3,12,10,8,6,1,2,0,0,John Ruddy,Wolverhampton Wanderers,ENG,GK,33,2,1,91,0,0,24,79.2,0,0,0,0,0,0
E0,8/5/2021,15:00,Sheffield,Sheffield United,Crystal Palace,0,2,A,S Hooper,7,21,0,8,11,8,5,11,1,1,0,0,Patrick Cutrone,Wolverhampton Wanderers,ITA,"FW,MF",22,2,0,25,0,0,5,80,0,0,0.61,0,0,0
E0,8/5/2021,17:30,Manchester,Man City,Chelsea,1,2,A,A Taylor,16,12,4,5,12,10,6,2,2,0,0,0,Oskar Buur,Wolverhampton Wanderers,DEN,DF,22,1,0,22,0,0,15,93.3,0,0,0,0,0,0
E0,8/5/2021,20:15,Liverpool,Liverpool,Southampton,2,0,H,K Friend,14,12,6,6,10,6,8,4,0,1,0,0,Theo Corbeanu,Wolverhampton Wanderers,CAN,FW,18,1,0,9,0,0,3,100,0,0,0,0.9,0,0
E0,9/5/2021,12:00,Wolverhampton,Wolves,Brighton,2,1,H,J Moss,16,5,6,3,12,7,10,5,2,2,0,2,Vicente Guaita,Crystal Palace,ESP,GK,33,37,37,3330,0,0,1080,55.4,0,0,0,0,2,0
E0,9/5/2021,14:05,Birmingham,Aston Villa,Man United,1,3,A,C Kavanagh,11,18,5,7,13,18,5,6,1,1,1,0,Cheikhou Kouyaté,Crystal Palace,SEN,DF,30,36,35,3121,1,0,1216,78.8,0,0,0.02,0.01,4,0
E0,9/5/2021,16:30,London,West Ham,Everton,0,1,A,S Attwell,11,9,0,3,8,10,5,6,2,1,0,0,Wilfried Zaha,Crystal Palace,CIV,FW,27,30,29,2612,11,2,779,75.9,2,2,0.26,0.11,6,0
E0,9/5/2021,19:00,London,Arsenal,West Brom,3,1,H,P Bankes,15,12,7,1,7,9,6,6,1,2,0,0,Eberechi Eze,Crystal Palace,ENG,MF,22,34,29,2559,4,6,1158,79.3,0,0,0.08,0.1,3,0
E0,10/5/2021,20:00,London,Fulham,Burnley,0,2,A,D Coote,21,14,3,5,11,10,8,4,2,0,0,0,Luka Milivojević,Crystal Palace,SRB,MF,29,31,27,2359,1,1,1269,81.1,1,2,0.09,0.05,8,1
E0,11/5/2021,18:00,Manchester,Man United,Leicester,1,2,A,C Pawson,4,12,1,3,9,12,3,4,0,0,0,0,Andros Townsend,Crystal Palace,ENG,"MF,FW",29,34,25,2258,1,5,864,67.9,0,0,0.09,0.15,0,0
E0,11/5/2021,20:15,Hampshire,Southampton,Crystal Palace,3,1,H,A Madley,13,11,6,4,20,13,12,8,2,3,0,0,Joel Ward,Crystal Palace,ENG,DF,30,26,25,2256,0,1,1079,72.7,0,0,0,0.02,5,0
E0,12/5/2021,20:15,London,Chelsea,Arsenal,0,1,A,A Marriner,19,5,5,2,7,6,9,1,0,1,0,0,Jordan Ayew,Crystal Palace,GHA,"FW,MF",28,33,23,2096,1,3,654,78.6,0,0,0.1,0.03,4,0
E0,13/05/2021,18:00,Birmingham,Aston Villa,Everton,0,0,D,M Atkinson,13,15,2,5,9,12,9,1,2,0,0,0,Christian Benteke,Crystal Palace,BEL,FW,29,30,21,1816,10,1,574,63.8,0,0,0.4,0.05,3,1
E0,13/05/2021,20:15,Manchester,Man United,Liverpool,2,4,A,A Taylor,18,17,3,8,10,12,6,4,3,0,0,0,Gary Cahill,Crystal Palace,ENG,DF,34,20,20,1800,1,1,697,84.6,0,0,0.04,0.04,3,0
E0,14/05/2021,20:00,Newcastle,Newcastle,Man City,3,4,A,K Friend,11,15,5,6,11,10,4,5,2,2,0,0,Patrick van Aanholt,Crystal Palace,NED,DF,29,22,20,1777,0,1,1127,78.9,0,0,0.06,0.04,2,0
E0,15/05/2021,12:30,Burnley,Burnley,Leeds,0,4,A,G Scott,16,16,4,6,10,10,6,8,1,1,0,0,Jaïro Riedewald,Crystal Palace,NED,MF,23,33,19,1820,2,0,628,84.9,0,0,0.03,0.05,4,0
E0,15/05/2021,15:00,Hampshire,Southampton,Fulham,3,1,H,C Pawson,11,10,7,3,9,15,6,5,0,1,0,0,Tyrick Mitchell,Crystal Palace,ENG,DF,20,19,19,1710,1,1,779,70.2,0,0,0.02,0.02,1,0
E0,15/05/2021,20:00,East Sussex,Brighton,West Ham,1,1,D,A Marriner,10,15,2,3,7,5,3,3,1,1,0,0,James McArthur,Crystal Palace,SCO,MF,32,18,17,1466,0,2,769,81.5,0,0,0.01,0.05,3,0
E0,16/05/2021,12:00,London,Crystal Palace,Aston Villa,3,2,H,D Coote,23,19,8,5,23,13,7,7,3,2,0,0,Jeffrey Schlupp,Crystal Palace,GHA,MF,27,27,15,1428,2,3,429,70.9,0,0,0.1,0.11,3,0
E0,16/05/2021,14:05,London,Tottenham,Wolves,2,0,H,M Atkinson,24,15,13,3,8,11,10,3,1,0,0,0,Scott Dann,Crystal Palace,ENG,DF,33,15,15,1350,1,0,604,84.1,0,0,0.02,0,1,0
E0,16/05/2021,16:30,West Bromwich,West Brom,Liverpool,1,2,A,M Dean,10,26,3,6,7,14,9,13,0,0,0,0,Nathaniel Clyne,Crystal Palace,ENG,DF,29,13,13,1145,0,1,569,76.8,0,0,0.01,0.03,2,0
E0,16/05/2021,19:00,Liverpool,Everton,Sheffield United,0,1,A,A Moss,16,10,6,3,8,12,11,4,1,3,0,0,James McCarthy,Crystal Palace,IRL,MF,29,16,10,821,0,0,329,77.2,0,0,0,0.03,1,0
E0,18/05/2021,18:00,Manchester,Man United,Fulham,1,1,D,L Mason,13,8,6,5,10,15,6,1,2,3,0,0,Michy Batshuayi,Crystal Palace,BEL,FW,26,18,7,728,2,1,168,70.2,0,0,0.17,0.18,0,0
E0,18/05/2021,18:00,Hampshire,Southampton,Leeds,0,2,A,P Bankes,18,15,3,7,10,12,4,5,0,3,0,0,James Tomkins,Crystal Palace,ENG,DF,31,8,6,553,0,0,164,78.7,0,0,0.03,0.01,1,0
E0,18/05/2021,19:00,East Sussex,Brighton,Man City,3,2,H,S Attwell,19,8,6,4,13,11,5,3,3,3,0,1,Mamadou Sakho,Crystal Palace,FRA,DF,30,4,3,276,0,0,82,87.8,0,0,0.01,0,0,0
E0,18/05/2021,20:15,London,Chelsea,Leicester,2,1,H,M Dean,17,7,6,3,15,16,6,5,2,4,0,0,Jean-Philippe Mateta,Crystal Palace,FRA,FW,23,7,2,221,1,0,51,60.8,0,0,0.08,0.01,0,0
E0,19/05/2021,18:00,Liverpool,Everton,Wolves,1,0,H,A Madley,14,9,4,3,11,11,7,12,0,2,0,0,Jack Butland,Crystal Palace,ENG,GK,27,1,1,90,0,0,21,28.6,0,0,0,0,0,0
E0,19/05/2021,18:00,Newcastle,Newcastle,Sheffield United,1,0,H,R Jones,16,11,5,1,7,7,5,2,0,2,0,0,Martin Kelly,Crystal Palace,ENG,DF,30,1,0,2,0,0,2,100,0,0,0,0,0,0
E0,19/05/2021,18:00,London,Tottenham,Aston Villa,1,2,A,C Pawson,10,20,4,4,14,13,4,5,1,1,0,0,James Ward-Prowse,Southampton,ENG,MF,25,38,38,3420,8,7,2619,80.8,3,4,0.14,0.11,5,0
E0,19/05/2021,19:00,London,Crystal Palace,Arsenal,1,3,A,A Taylor,12,6,6,3,7,7,6,7,2,1,0,0,Jan Bednarek,Southampton,POL,DF,24,36,36,3100,1,1,2005,84.6,0,0,0.03,0.01,5,1
E0,19/05/2021,20:15,Burnley,Burnley,Liverpool,0,3,A,C Kavanagh,10,20,4,3,10,7,6,7,0,0,0,0,Stuart Armstrong,Southampton,SCO,MF,28,33,32,2764,4,5,1258,79.7,0,0,0.1,0.09,3,0
E0,19/05/2021,20:15,West Bromwich,West Brom,West Ham,1,3,A,M Oliver,14,21,4,9,8,11,6,8,2,2,0,0,Alex McCarthy,Southampton,ENG,GK,30,30,30,2700,0,0,1069,64.3,0,0,0,0,2,0
E0,23/05/2021,16:00,London,Arsenal,Brighton,2,0,H,J Moss,16,5,5,1,10,8,11,3,0,0,0,0,Che Adams,Southampton,SCO,FW,24,36,30,2667,9,5,633,70,0,0,0.3,0.19,1,0
E0,23/05/2021,16:00,Birmingham,Aston Villa,Chelsea,2,1,H,S Attwell,6,23,3,7,11,12,2,9,3,3,0,1,Kyle Walker-Peters,Southampton,ENG,DF,23,30,30,2645,0,2,1613,80.3,0,0,0.03,0.05,4,0
E0,23/05/2021,16:00,London,Fulham,Newcastle,0,2,A,C Kavanagh,14,10,0,4,12,6,5,4,1,0,0,0,Ryan Bertrand,Southampton,ENG,DF,30,29,29,2598,0,1,1537,76.8,0,0,0.02,0.04,5,0
E0,23/05/2021,16:00,West Yorkshire,Leeds,West Brom,3,1,H,D Coote,17,14,9,5,12,12,8,3,2,1,0,0,Jannik Vestergaard,Southampton,DEN,DF,27,30,29,2574,3,0,1712,84.3,0,0,0.07,0.02,3,1
E0,23/05/2021,16:00,Leicester,Leicester,Tottenham,2,4,A,A Taylor,10,11,6,4,9,8,8,7,0,2,0,0,Danny Ings,Southampton,ENG,FW,28,29,26,2173,12,4,519,66.3,2,2,0.34,0.11,1,0
E0,23/05/2021,16:00,Liverpool,Liverpool,Crystal Palace,2,0,H,C Pawson,19,5,5,4,10,8,14,1,2,2,0,0,Oriol Romeu,Southampton,ESP,MF,28,21,20,1763,1,1,1258,82.8,0,0,0.02,0.05,6,0
E0,23/05/2021,16:00,Manchester,Man City,Everton,5,0,H,M Oliver,21,8,11,3,8,10,7,5,2,2,0,0,Theo Walcott,Southampton,ENG,"MF,FW",31,21,20,1618,3,3,424,72.4,0,0,0.17,0.07,0,0
E0,23/05/2021,16:00,Sheffield,Sheffield United,Burnley,1,0,H,K Friend,12,10,3,3,11,1,8,9,3,1,0,0,Nathan Redmond,Southampton,ENG,"MF,FW",26,29,17,1738,2,3,743,75.9,0,0,0.17,0.17,1,0
E0,23/05/2021,16:00,London,West Ham,Southampton,3,0,H,M Atkinson,14,17,7,5,5,9,2,3,0,3,0,0,Jack Stephens,Southampton,ENG,DF,26,18,17,1537,0,0,1016,83.2,0,0,0.04,0.03,2,0
E0,23/05/2021,16:00,Wolverhampton,Wolves,Man United,1,2,A,M Dean,14,9,4,4,14,3,6,2,4,1,0,0,Moussa Djenepo,Southampton,MLI,MF,22,27,15,1240,1,0,400,73.8,0,0,0.07,0.04,5,0
,,,,,,,,,,,,,,,,,,,,,,Ibrahima Diallo,Southampton,FRA,MF,21,22,10,1020,0,0,587,85.2,0,0,0.05,0.05,3,0
,,,,,,,,,,,,,,,,,,,,,,Takumi Minamino,Southampton,JPN,"MF,FW",25,10,9,711,2,0,257,72.4,0,0,0.15,0.07,1,0
,,,,,,,,,,,,,,,,,,,,,,Mohammed Salisu,Southampton,GHA,DF,21,12,8,844,0,0,376,82.4,0,0,0.04,0,1,0
,,,,,,,,,,,,,,,,,,,,,,Fraser Forster,Southampton,ENG,GK,32,8,8,720,0,0,274,56.2,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,Nathan Tella,Southampton,ENG,"FW,MF",21,18,7,745,1,1,146,73.3,0,0,0.22,0.09,2,0
,,,,,,,,,,,,,,,,,,,,,,William Smallbone,Southampton,IRL,MF,20,3,2,172,0,0,78,82.1,0,0,0.04,0,0,0
,,,,,,,,,,,,,,,,,,,,,,Shane Long,Southampton,IRL,"FW,MF",33,11,1,210,0,0,59,64.4,0,0,0.02,0,0,0
,,,,,,,,,,,,,,,,,,,,,,Yan Valery,Southampton,FRA,"DF,MF",21,3,1,103,0,0,64,82.8,0,0,0.27,0,0,0
,,,,,,,,,,,,,,,,,,,,,,Kayne Ramsey,Southampton,ENG,DF,19,1,1,90,0,0,26,69.2,0,0,0,0,1,0
,,,,,,,,,,,,,,,,,,,,,,Jake Vokins,Southampton,ENG,DF,20,1,1,66,0,0,22,90.9,0,0,0,0.22,0,0
,,,,,,,,,,,,,,,,,,,,,,Alexandre Jankewitz,Southampton,SUI,MF,18,2,1,3,0,0,3,66.7,0,0,0,0,0,1
,,,,,,,,,,,,,,,,,,,,,,Dan Nlundulu,Southampton,ENG,FW,21,13,0,111,0,0,33,66.7,0,0,0.08,0.02,0,0
,,,,,,,,,,,,,,,,,,,,,,Michael Obafemi,Southampton,IRL,FW,20,4,0,61,0,0,15,86.7,0,0,0,0.16,0,0
,,,,,,,,,,,,,,,,,,,,,,Caleb Watts,Southampton,AUS,"MF,FW",18,3,0,39,0,0,13,61.5,0,0,0,0,1,0
,,,,,,,,,,,,,,,,,,,,,,Allan Tchaptchet,Southampton,FRA,DF,18,1,0,13,0,0,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,Ben White,Brighton,ENG,"DF,MF",22,36,36,3191,0,0,1766,83.2,0,0,0.02,0.02,5,1
,,,,,,,,,,,,,,,,,,,,,,Yves Bissouma,Brighton,MLI,MF,23,36,35,3111,1,0,1676,87.2,0,0,0.04,0.03,8,1
,,,,,,,,,,,,,,,,,,,,,,Lewis Dunk,Brighton,ENG,DF,28,33,33,2931,5,0,2151,90,0,0,0.08,0.03,5,2
,,,,,,,,,,,,,,,,,,,,,,Leandro Trossard,Brighton,BEL,"FW,MF",25,35,30,2607,5,5,1085,74.9,0,0,0.18,0.15,2,0
,,,,,,,,,,,,,,,,,,,,,,Adam Webster,Brighton,ENG,DF,25,29,29,2594,1,0,1794,82.7,0,0,0.04,0.01,4,0
,,,,,,,,,,,,,,,,,,,,,,Neal Maupay,Brighton,FRA,"FW,MF",23,33,29,2512,8,2,656,77.4,3,4,0.46,0.13,1,1
,,,,,,,,,,,,,,,,,,,,,,Pascal Groß,Brighton,GER,"MF,DF",29,34,27,2484,3,8,1669,75.5,3,4,0.2,0.2,3,0
,,,,,,,,,,,,,,,,,,,,,,Robert Sánchez,Brighton,ESP,GK,22,27,27,2430,0,0,1095,71.6,0,0,0,0,2,0
,,,,,,,,,,,,,,,,,,,,,,Joël Veltman,Brighton,NED,DF,28,28,25,2281,1,1,1491,77.3,0,0,0.05,0.04,3,0
,,,,,,,,,,,,,,,,,,,,,,Dan Burn,Brighton,ENG,DF,28,27,23,2061,1,0,1242,76.7,0,0,0.06,0.04,5,0
,,,,,,,,,,,,,,,,,,,,,,Solly March,Brighton,ENG,DF,26,21,19,1672,2,1,975,69.8,0,0,0.09,0.09,0,0
,,,,,,,,,,,,,,,,,,,,,,Danny Welbeck,Brighton,ENG,FW,29,24,17,1545,6,1,268,81.7,0,1,0.39,0.13,0,0
,,,,,,,,,,,,,,,,,,,,,,Adam Lallana,Brighton,ENG,"MF,FW",32,30,16,1596,1,1,936,84.7,0,0,0.14,0.16,0,0
,,,,,,,,,,,,,,,,,,,,,,Alexis Mac Allister,Brighton,ARG,"MF,FW",21,21,13,1115,1,1,407,79.4,0,0,0.09,0.19,1,0
,,,,,,,,,,,,,,,,,,,,,,Mathew Ryan,Brighton,AUS,GK,28,11,11,990,0,0,399,78.7,0,0,0,0,1,0
,,,,,,,,,,,,,,,,,,,,,,Tariq Lamptey,Brighton,ENG,DF,19,11,11,886,1,1,500,78,0,0,0.06,0.11,4,1
,,,,,,,,,,,,,,,,,,,,,,Steven Alzate,Brighton,COL,"MF,DF",21,15,10,896,1,0,446,89.5,0,0,0.07,0.05,2,0
,,,,,,,,,,,,,,,,,,,,,,Aaron Connolly,Brighton,IRL,FW,20,17,9,791,2,1,101,78.2,0,0,0.4,0.02,0,0
,,,,,,,,,,,,,,,,,,,,,,Jakub Moder,Brighton,POL,"DF,MF",21,12,7,647,0,0,268,74.6,0,0,0.12,0.02,0,0
,,,,,,,,,,,,,,,,,,,,,,Alireza Jahanbakhsh,Brighton,IRN,"FW,MF",26,21,6,528,0,1,265,74,0,0,0.28,0.54,3,0
,,,,,,,,,,,,,,,,,,,,,,Davy Pröpper,Brighton,NED,MF,28,7,2,213,0,0,96,76,0,0,0.04,0,0,0
,,,,,,,,,,,,,,,,,,,,,,Bernardo,Brighton,BRA,"DF,MF",25,3,2,206,0,0,87,71.3,0,0,0.13,0.09,0,0
,,,,,,,,,,,,,,,,,,,,,,Percy Tau,Brighton,RSA,"FW,MF",26,3,1,103,0,1,29,75.9,0,0,0,0.27,0,0
,,,,,,,,,,,,,,,,,,,,,,Andi Zeqiri,Brighton,SUI,"FW,DF",21,9,0,171,0,0,43,46.5,0,0,0.33,0.04,0,0
,,,,,,,,,,,,,,,,,,,,,,José Izquierdo,Brighton,COL,"DF,MF",28,1,0,9,0,0,9,88.9,0,0,0.12,0,0,0
,,,,,,,,,,,,,,,,,,,,,,Reda Khadra,Brighton,GER,FW,19,1,0,5,0,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,Jayson Molumby,Brighton,IRL,MF,20,1,0,1,0,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,Ashley Westwood,Burnley,ENG,MF,30,38,38,3410,3,3,2125,73.7,0,0,0.03,0.13,7,0
,,,,,,,,,,,,,,,,,,,,,,James Tarkowski,Burnley,ENG,DF,27,36,36,3240,1,0,1167,72,0,0,0.07,0.02,6,0
,,,,,,,,,,,,,,,,,,,,,,Dwight McNeil,Burnley,ENG,MF,20,36,34,3069,2,5,1336,68.9,0,0,0.03,0.19,1,0
,,,,,,,,,,,,,,,,,,,,,,Matthew Lowton,Burnley,ENG,DF,31,34,34,3060,1,1,1498,68.8,0,0,0.02,0.07,5,0
,,,,,,,,,,,,,,,,,,,,,,Nick Pope,Burnley,ENG,GK,28,32,32,2880,0,0,979,50.7,0,0,0,0.01,1,0
,,,,,,,,,,,,,,,,,,,,,,Josh Brownhill,Burnley,ENG,MF,24,33,32,2813,0,1,1187,79,0,0,0.06,0.04,2,0
,,,,,,,,,,,,,,,,,,,,,,Chris Wood,Burnley,NZL,FW,28,33,32,2741,12,3,658,66.9,2,2,0.44,0.07,0,0
,,,,,,,,,,,,,,,,,,,,,,Ben Mee,Burnley,ENG,DF,30,30,30,2693,2,0,1044,75.1,0,0,0.06,0.01,3,0
,,,,,,,,,,,,,,,,,,,,,,Charlie Taylor,Burnley,ENG,DF,26,29,28,2426,0,1,1298,69.9,0,0,0,0.07,1,0
,,,,,,,,,,,,,,,,,,,,,,Jóhann Berg Guðmundsson,Burnley,ISL,MF,29,22,16,1363,2,0,472,75.4,0,0,0.11,0.03,2,0
,,,,,,,,,,,,,,,,,,,,,,Matěj Vydra,Burnley,CZE,FW,28,28,15,1371,3,2,266,72.6,0,0,0.4,0.12,0,0
,,,,,,,,,,,,,,,,,,,,,,Jack Cork,Burnley,ENG,MF,31,16,15,1350,0,0,499,82.6,0,0,0.02,0.02,2,0
,,,,,,,,,,,,,,,,,,,,,,Ashley Barnes,Burnley,ENG,FW,30,22,15,1331,3,0,307,63.5,1,1,0.35,0.04,4,0
,,,,,,,,,,,,,,,,,,,,,,Erik Pieters,Burnley,NED,"DF,MF",31,20,13,1266,0,1,580,74.8,0,0,0.01,0.03,1,0
,,,,,,,,,,,,,,,,,,,,,,Jay Rodriguez,Burnley,ENG,"FW,MF",31,31,12,1265,1,2,283,73.5,0,0,0.16,0.12,3,0
,,,,,,,,,,,,,,,,,,,,,,Robbie Brady,Burnley,IRL,MF,28,19,12,1052,1,1,393,67.7,0,0,0.07,0.08,3,0
,,,,,,,,,,,,,,,,,,,,,,Kevin Long,Burnley,IRL,DF,29,8,7,637,0,0,255,71,0,0,0.04,0,2,0
,,,,,,,,,,,,,,,,,,,,,,Bailey Peacock-Farrell,Burnley,NIR,GK,23,4,4,360,0,0,113,51.3,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,Phil Bardsley,Burnley,SCO,DF,35,4,3,274,0,0,165,70.3,0,0,0.04,0,2,0
,,,,,,,,,,,,,,,,,,,,,,Jimmy Dunne,Burnley,IRL,DF,22,3,3,270,1,0,146,71.2,0,0,0.14,0.04,1,0
,,,,,,,,,,,,,,,,,,,,,,Dale Stephens,Burnley,ENG,MF,31,7,3,261,0,0,124,83.1,0,0,0.06,0,1,0
,,,,,,,,,,,,,,,,,,,,,,Josh Benson,Burnley,ENG,MF,20,6,2,264,0,0,85,72.9,0,0,0.06,0,0,0
,,,,,,,,,,,,,,,,,,,,,,Will Norris,Burnley,ENG,GK,26,2,2,180,0,0,56,48.2,0,0,0,0.04,0,0
,,,,,,,,,,,,,,,,,,,,,,Joel Mumbongo,Burnley,SWE,FW,21,4,0,40,0,0,6,83.3,0,0,0,0,1,0
,,,,,,,,,,,,,,,,,,,,,,Lewis Richardson,Burnley,ENG,"FW,MF",17,2,0,4,0,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,Alphonse Areola,Fulham,FRA,GK,27,36,36,3240,0,0,1001,73.6,0,0,0,0,2,0
,,,,,,,,,,,,,,,,,,,,,,Tosin Adarabioyo,Fulham,ENG,DF,22,33,33,2953,0,0,1824,87.4,0,0,0.03,0.01,1,0
,,,,,,,,,,,,,,,,,,,,,,Ademola Lookman,Fulham,ENG,"FW,MF",22,34,31,2747,4,4,1168,75.3,0,1,0.18,0.17,5,0
,,,,,,,,,,,,,,,,,,,,,,Ola Aina,Fulham,NGA,DF,23,31,31,2664,2,1,1711,77.7,0,0,0.03,0.05,3,0
,,,,,,,,,,,,,,,,,,,,,,Joachim Andersen,Fulham,DEN,DF,24,31,30,2730,1,1,1833,83.4,0,0,0.04,0.02,7,1
,,,,,,,,,,,,,,,,,,,,,,Andre-Frank Zambo Anguissa,Fulham,CMR,MF,24,36,29,2587,0,3,1410,84.9,0,0,0.06,0.08,6,0
,,,,,,,,,,,,,,,,,,,,,,Bobby Reid,Fulham,JAM,"MF,DF",27,33,28,2372,5,2,826,74.1,0,0,0.18,0.05,7,0
,,,,,,,,,,,,,,,,,,,,,,Ivan Cavaleiro,Fulham,POR,"FW,MF",26,36,27,2472,3,0,834,71.9,1,2,0.2,0.12,2,0
,,,,,,,,,,,,,,,,,,,,,,Harrison Reed,Fulham,ENG,MF,25,31,26,2247,0,2,1460,86.4,0,0,0.01,0.06,5,0
,,,,,,,,,,,,,,,,,,,,,,Antonee Robinson,Fulham,USA,DF,22,28,24,2162,0,0,1352,72.6,0,0,0.02,0.07,4,1
,,,,,,,,,,,,,,,,,,,,,,Ruben Loftus-Cheek,Fulham,ENG,"MF,FW",24,30,21,1909,1,0,716,83.1,0,0,0.15,0.07,3,0
,,,,,,,,,,,,,,,,,,,,,,Mario Lemina,Fulham,GAB,MF,26,28,19,1703,1,0,860,85.3,0,0,0.05,0.04,5,0
,,,,,,,,,,,,,,,,,,,,,,Kenny Tete,Fulham,NED,DF,24,22,18,1481,0,1,863,74.4,0,0,0.01,0.1,3,0
,,,,,,,,,,,,,,,,,,,,,,Aleksandar Mitrović,Fulham,SRB,FW,25,27,13,1402,3,3,384,76,1,2,0.42,0.17,3,0
,,,,,,,,,,,,,,,,,,,,,,Josh Maja,Fulham,NGA,"FW,MF",21,15,9,810,3,0,179,87.7,1,1,0.53,0.12,0,0
,,,,,,,,,,,,,,,,,,,,,,Tom Cairney,Fulham,SCO,MF,29,10,9,759,1,1,621,88.7,0,0,0.08,0.17,2,0
,,,,,,,,,,,,,,,,,,,,,,Joe Bryan,Fulham,ENG,"DF,FW",26,16,7,669,1,0,420,70.2,0,0,0.05,0.06,2,0
,,,,,,,,,,,,,,,,,,,,,,Tim Ream,Fulham,USA,DF,32,7,7,630,0,0,434,91.2,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,Josh Onomah,Fulham,ENG,MF,23,11,4,374,0,0,166,89.8,0,0,0.15,0.01,1,0
,,,,,,,,,,,,,,,,,,,,,,Denis Odoi,Fulham,BEL,DF,32,3,3,270,0,0,185,82.7,0,0,0.03,0.02,1,0
,,,,,,,,,,,,,,,,,,,,,,Michael Hector,Fulham,JAM,DF,28,4,3,263,0,0,175,79.4,0,0,0.03,0.01,2,0
,,,,,,,,,,,,,,,,,,,,,,Fabio Carvalho,Fulham,ENG,"MF,FW",17,4,3,255,1,0,86,77.9,0,0,0.4,0.13,0,0
,,,,,,,,,,,,,,,,,,,,,,Aboubakar Kamara,Fulham,MTN,"FW,DF",25,11,2,315,0,0,128,71.9,0,0,0.11,0.11,1,1
,,,,,,,,,,,,,,,,,,,,,,Marek Rodák,Fulham,SVK,GK,23,2,2,180,0,0,46,80.4,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,Maxime Le Marchand,Fulham,FRA,DF,30,2,1,123,0,0,82,95.1,0,0,0.01,0,2,0
,,,,,,,,,,,,,,,,,,,,,,Neeskens Kebano,Fulham,COD,"FW,MF",28,5,1,119,0,0,42,78.6,0,0,0.22,0,0,0
,,,,,,,,,,,,,,,,,,,,,,Terence Kongolo,Fulham,NED,DF,26,1,1,90,0,0,39,94.9,0,0,0,0.03,0,0
,,,,,,,,,,,,,,,,,,,,,,Tyrese Francois,Fulham,AUS,DF,20,1,0,15,0,0,15,93.3,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,Sam Johnstone,West Bromwich Albion,ENG,GK,27,37,37,3330,0,1,1282,49.9,0,0,0,0.01,1,0
,,,,,,,,,,,,,,,,,,,,,,Darnell Furlong,West Bromwich Albion,ENG,DF,24,35,32,2932,1,3,1177,59.5,0,0,0.06,0.06,5,0
,,,,,,,,,,,,,,,,,,,,,,Semi Ajayi,West Bromwich Albion,NGA,DF,26,33,31,2780,2,0,948,74.4,0,0,0.04,0.01,3,1
,,,,,,,,,,,,,,,,,,,,,,Matheus Pereira,West Bromwich Albion,BRA,"MF,FW",24,33,30,2577,11,6,1066,71.8,4,4,0.25,0.19,2,1
,,,,,,,,,,,,,,,,,,,,,,Kyle Bartley,West Bromwich Albion,ENG,DF,29,30,28,2584,3,1,809,77.9,0,0,0.07,0.01,4,0
,,,,,,,,,,,,,,,,,,,,,,Conor Gallagher,West Bromwich Albion,ENG,MF,20,30,28,2531,2,2,954,77.8,0,0,0.06,0.06,11,0
,,,,,,,,,,,,,,,,,,,,,,Conor Townsend,West Bromwich Albion,ENG,DF,27,25,25,2234,0,2,1176,74.9,0,0,0.04,0.09,0,0
,,,,,,,,,,,,,,,,,,,,,,Dara O'Shea,West Bromwich Albion,IRL,DF,21,28,25,2102,0,0,857,66,0,0,0.01,0.01,3,0
